-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:148:9-156:20
	android:grantUriPermissions
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:152:13-47
	android:authorities
		INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:150:13-64
	android:exported
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:151:13-37
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:149:13-62
manifest
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:2:1-159:12
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:2:1-159:12
MERGED from [com.google.android.play:core-common:2.0.3] /home/codespace/.gradle/caches/9.4.0/transforms/23679f915526ab3a686b0cf3fdb71eab/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] /home/codespace/.gradle/caches/9.4.0/transforms/6c14e63438f5f44c35eab208bff64369/transformed/core-1.18.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:73:9-35
	android:label
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:71:9-41
	android:fullBackupContent
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:69:9-54
	android:roundIcon
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:72:9-54
	android:icon
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:70:9-43
	android:allowBackup
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:67:9-35
	android:theme
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:74:9-51
	android:dataExtractionRules
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:68:9-65
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:66:9-45
activity#com.example.MainActivity
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:75:9-85:20
	android:label
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:78:13-45
	android:exported
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:77:13-36
	android:theme
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:79:13-55
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:76:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:80:13-84:29
action#android.intent.action.MAIN
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:81:17-69
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:81:25-66
category#android.intent.category.LAUNCHER
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:83:17-77
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:83:27-74
service#com.example.service.PomodoroTimerService
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:88:9-95:19
	android:exported
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:91:13-37
	android:foregroundServiceType
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:90:13-55
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:89:13-57
property#android.app.PROPERTY_SPECIAL_USE_FGS_SUBTYPE
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:92:13-94:101
	android:value
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:94:17-98
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:93:17-76
service#com.example.service.FocusNotificationListenerService
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:98:9-105:19
	android:exported
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:100:13-36
	android:permission
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:101:13-87
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:99:13-69
intent-filter#action:name:android.service.notification.NotificationListenerService
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:102:13-104:29
action#android.service.notification.NotificationListenerService
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:103:17-99
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:103:25-96
service#com.example.service.AppMonitorService
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:108:9-115:19
	android:exported
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:111:13-37
	android:foregroundServiceType
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:110:13-55
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:109:13-54
service#com.example.service.RadioPlayerService
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:118:9-126:19
	android:exported
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:121:13-36
	android:foregroundServiceType
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:120:13-58
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:119:13-55
intent-filter#action:name:android.media.browse.MediaBrowserService+action:name:androidx.media3.session.MediaSessionService
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:122:13-125:29
action#androidx.media3.session.MediaSessionService
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:123:17-86
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:123:25-83
action#android.media.browse.MediaBrowserService
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:124:17-83
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:124:25-80
activity#com.example.FocusOverlayActivity
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:129:9-133:46
	android:launchMode
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:133:13-43
	android:exported
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:131:13-37
	android:theme
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:132:13-55
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:130:13-49
receiver#com.example.widget.ExamCountdownWidgetReceiver
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:136:9-145:20
	android:exported
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:138:13-36
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:137:13-63
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:139:13-141:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:140:17-84
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:140:25-81
meta-data#android.appwidget.provider
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:142:13-144:70
	android:resource
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:144:17-67
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:143:17-58
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:153:13-155:58
	android:resource
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:155:17-55
	android:name
		ADDED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml:154:17-67
uses-sdk
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml
INJECTED from /workspaces/FocusFlow/app/src/main/AndroidManifest.xml
MERGED from [androidx.navigation:navigation-common:2.8.9] /home/codespace/.gradle/caches/9.4.0/transforms/d666cd0cd27bf8b47738d13fcc54fdd4/transformed/navigation-common-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.9] /home/codespace/.gradle/caches/9.4.0/transforms/d666cd0cd27bf8b47738d13fcc54fdd4/transformed/navigation-common-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /home/codespace/.gradle/caches/9.4.0/transforms/d401f8644ac43885720cd136348ded49/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.9] /home/codespace/.gradle/caches/9.4.0/transforms/d401f8644ac43885720cd136348ded49/transformed/navigation-runtime-2.8.9/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /home/codespace/.gradle/caches/9.4.0/transforms/36066237d7e1345845e686093c1f92bb/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] /home/codespace/.gradle/caches/9.4.0/transforms/36066237d7e1345845e686093c1f92bb/transformed/navigation-common-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /home/codespace/.gradle/caches/9.4.0/transforms/9f923a0c028c02ed87067d852e38bc1a/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] /home/codespace/.gradle/caches/9.4.0/transforms/9f923a0c028c02ed87067d852e38bc1a/transformed/navigation-runtime-ktx-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] /home/codespace/.gradle/caches/9.4.0/transforms/2021a6857ced27031ef29ce8c81f8c22/transformed/navigation-compose-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.9] /home/codespace/.gradle/caches/9.4.0/transforms/2021a6857ced27031ef29ce8c81f8c22/transformed/navigation-compose-2.8.9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/1688bf4b83ccd4f04becc80be031ce50/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:26.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/a74cbf2c4f078ac6cd84ae29c00c9039/transformed/firebase-firestore-26.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.2.0] /home/codespace/.gradle/caches/9.4.0/transforms/a74cbf2c4f078ac6cd84ae29c00c9039/transformed/firebase-firestore-26.2.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/f100a6699066ee8b485749e78c05c99e/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/f100a6699066ee8b485749e78c05c99e/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/9f17868a8a358bf1d463b566d38f5968/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/codespace/.gradle/caches/9.4.0/transforms/9f17868a8a358bf1d463b566d38f5968/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/ded7aa6c694725c7a98da03d45890bd1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/ded7aa6c694725c7a98da03d45890bd1/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/codespace/.gradle/caches/9.4.0/transforms/18aecf35d27e60ab9b607d092f2a51ad/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/codespace/.gradle/caches/9.4.0/transforms/18aecf35d27e60ab9b607d092f2a51ad/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/codespace/.gradle/caches/9.4.0/transforms/07d6f11e41dcad9f7fa991a6060affa7/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/codespace/.gradle/caches/9.4.0/transforms/07d6f11e41dcad9f7fa991a6060affa7/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/codespace/.gradle/caches/9.4.0/transforms/f5ab730fb1cff75d0d0ca365d1e36bfa/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /home/codespace/.gradle/caches/9.4.0/transforms/f5ab730fb1cff75d0d0ca365d1e36bfa/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/0f02bd27edfe25cadb0e8fbe5613e9a5/transformed/firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/0f02bd27edfe25cadb0e8fbe5613e9a5/transformed/firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-ai:17.11.0] /home/codespace/.gradle/caches/9.4.0/transforms/2d85d1dd3a106a16df6ca08e0acb2b8e/transformed/firebase-ai-17.11.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-ai:17.11.0] /home/codespace/.gradle/caches/9.4.0/transforms/2d85d1dd3a106a16df6ca08e0acb2b8e/transformed/firebase-ai-17.11.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/f2f03138ae8ed2bad1ee8c2e5b4225a9/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/f2f03138ae8ed2bad1ee8c2e5b4225a9/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:23.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/7525ab0d55ad385e0f9b388425d71a5c/transformed/firebase-config-23.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:23.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/7525ab0d55ad385e0f9b388425d71a5c/transformed/firebase-config-23.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/457717a5dadde1b7f5a4bf7f3f21b27d/transformed/firebase-installations-19.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/457717a5dadde1b7f5a4bf7f3f21b27d/transformed/firebase-installations-19.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ai-ondevice-interop:16.0.0-beta01] /home/codespace/.gradle/caches/9.4.0/transforms/d609449f525e163eee13695caff0e988/transformed/firebase-ai-ondevice-interop-16.0.0-beta01/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-ai-ondevice-interop:16.0.0-beta01] /home/codespace/.gradle/caches/9.4.0/transforms/d609449f525e163eee13695caff0e988/transformed/firebase-ai-ondevice-interop-16.0.0-beta01/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/3a3e19bc8dd50c894c123a47aa3a3174/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/3a3e19bc8dd50c894c123a47aa3a3174/transformed/firebase-common-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/codespace/.gradle/caches/9.4.0/transforms/aaf5469518fb95e3786b514540b7d33e/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] /home/codespace/.gradle/caches/9.4.0/transforms/aaf5469518fb95e3786b514540b7d33e/transformed/firebase-abt-21.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/65d83d1d990253c6913b9a58b74dde43/transformed/firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/codespace/.gradle/caches/9.4.0/transforms/65d83d1d990253c6913b9a58b74dde43/transformed/firebase-measurement-connector-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/de5cf2328b085e763805240c94d2e135/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/codespace/.gradle/caches/9.4.0/transforms/de5cf2328b085e763805240c94d2e135/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /home/codespace/.gradle/caches/9.4.0/transforms/ac47190f9906f612aba2ddcb23912033/transformed/firebase-appcheck-19.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] /home/codespace/.gradle/caches/9.4.0/transforms/ac47190f9906f612aba2ddcb23912033/transformed/firebase-appcheck-19.0.2/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/9bcf3604a44cf7a95fb0192f52c28a3f/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/9bcf3604a44cf7a95fb0192f52c28a3f/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/e1cbb961c730215a655e9aec781d61a5/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/codespace/.gradle/caches/9.4.0/transforms/e1cbb961c730215a655e9aec781d61a5/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/codespace/.gradle/caches/9.4.0/transforms/3a3c7e5232f9d1fe78c7aad08d84f9ac/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/codespace/.gradle/caches/9.4.0/transforms/3a3c7e5232f9d1fe78c7aad08d84f9ac/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] /home/codespace/.gradle/caches/9.4.0/transforms/07281cb7c869657f5569224775c7c9e3/transformed/play-services-base-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] /home/codespace/.gradle/caches/9.4.0/transforms/07281cb7c869657f5569224775c7c9e3/transformed/play-services-base-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.room:room-runtime-android:2.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/43c963963e17bc84aa182068f29e9006/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/43c963963e17bc84aa182068f29e9006/transformed/room-runtime-release/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/8dd556415e1ea54a29e882b5a3602608/transformed/room-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/8dd556415e1ea54a29e882b5a3602608/transformed/room-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /home/codespace/.gradle/caches/9.4.0/transforms/b3007282a3d0f834849dfa5abd3e7975/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /home/codespace/.gradle/caches/9.4.0/transforms/b3007282a3d0f834849dfa5abd3e7975/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/codespace/.gradle/caches/9.4.0/transforms/5b5507dd25eea45557fd38a6b2dfced1/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/codespace/.gradle/caches/9.4.0/transforms/5b5507dd25eea45557fd38a6b2dfced1/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/4dabd80807f3e8112fcc463ea8314a97/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/4dabd80807f3e8112fcc463ea8314a97/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/9db556cca4f1751c3e5e7c957ffddcda/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/9db556cca4f1751c3e5e7c957ffddcda/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/6a798f9d65c218be3410dd71df2b0cc5/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/6a798f9d65c218be3410dd71df2b0cc5/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/491176282853f415ce1205aaa5a78b6f/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/codespace/.gradle/caches/9.4.0/transforms/491176282853f415ce1205aaa5a78b6f/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-exoplayer:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/f2a6e1a1fd2751b1fe839d9d89198f42/transformed/media3-exoplayer-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/f2a6e1a1fd2751b1fe839d9d89198f42/transformed/media3-exoplayer-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/07be39fc282b33f5e53796dba47fe49b/transformed/media3-session-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-session:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/07be39fc282b33f5e53796dba47fe49b/transformed/media3-session-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/970dbdf398584eec4592e7154132533d/transformed/media3-datasource-okhttp-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource-okhttp:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/970dbdf398584eec4592e7154132533d/transformed/media3-datasource-okhttp-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/729f2c4eec96d3fc490a00d619d23ff4/transformed/media3-extractor-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/729f2c4eec96d3fc490a00d619d23ff4/transformed/media3-extractor-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/a0d8aa29cc6cc616c26c59025893e63b/transformed/media3-container-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/a0d8aa29cc6cc616c26c59025893e63b/transformed/media3-container-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/fdf3093b48389b9340a0ef1891e83273/transformed/media3-datasource-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/fdf3093b48389b9340a0ef1891e83273/transformed/media3-datasource-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/a8b02760e3e98f4783e61b2c46923f94/transformed/media3-decoder-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/a8b02760e3e98f4783e61b2c46923f94/transformed/media3-decoder-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/0447176f3c86bb5a73b263b9068ee811/transformed/media3-database-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.3.1] /home/codespace/.gradle/caches/9.4.0/transforms/0447176f3c86bb5a73b263b9068ee811/transformed/media3-database-1.3.1/AndroidManifest.xml:20:5-44
